Removed Pin From Net: NetName=VREFA Pin=J1-33
Removed Pin From Net: NetName=PWM_EN_1 Pin=J2-35
Removed Pin From Net: NetName=PWM_EN_2 Pin=J2-47
Removed Pin From Net: NetName=AGND Pin=J3-04
Removed Pin From Net: NetName=VDCA_In Pin=J3-06
Removed Pin From Net: NetName=3.3A Pin=J3-11
Removed Pin From Net: NetName=I_InA_1 Pin=J3-14
Removed Pin From Net: NetName=I_InA_2 Pin=J3-16
Removed Pin From Net: NetName=I_InA_3 Pin=J3-18
Removed Pin From Net: NetName=VREFA Pin=J3-20
Removed Pin From Net: NetName=EPWM4A Pin=J4-01
Removed Pin From Net: NetName=AGND Pin=J4-02
Removed Pin From Net: NetName=EPWM4B Pin=J4-03
Removed Pin From Net: NetName=EPWM5A Pin=J4-05
Removed Pin From Net: NetName=EPWM5B Pin=J4-07
Removed Pin From Net: NetName=EPWM6A Pin=J4-09
Removed Pin From Net: NetName=EPWM6B Pin=J4-11
Removed Pin From Net: NetName=PCB_OT_1 Pin=J4-13
Removed Pin From Net: NetName=PWM_EN_1 Pin=J4-16
Removed Pin From Net: NetName=AGND Pin=J11-04
Removed Pin From Net: NetName=VDCB_In Pin=J11-06
Removed Pin From Net: NetName=3.3B Pin=J11-11
Removed Pin From Net: NetName=I_InB_1 Pin=J11-14
Removed Pin From Net: NetName=I_InB_2 Pin=J11-16
Removed Pin From Net: NetName=I_InB_3 Pin=J11-18
Removed Pin From Net: NetName=EPWM1A Pin=J12-01
Removed Pin From Net: NetName=AGND Pin=J12-02
Removed Pin From Net: NetName=EPWM1B Pin=J12-03
Removed Pin From Net: NetName=EPWM2A Pin=J12-05
Removed Pin From Net: NetName=EPWM2B Pin=J12-07
Removed Pin From Net: NetName=EPWM3A Pin=J12-09
Removed Pin From Net: NetName=EPWM3B Pin=J12-11
Removed Pin From Net: NetName=PCB_OT_2 Pin=J12-13
Removed Pin From Net: NetName=PWM_EN_2 Pin=J12-16
Removed Pin From Net: NetName=VDCA_In Pin=R9-1
Removed Pin From Net: NetName=VDCB_In Pin=R15-1
Removed Pin From Net: NetName=I_InB_1 Pin=R35_1-1
Removed Pin From Net: NetName=I_InB_2 Pin=R35_2-1
Removed Pin From Net: NetName=I_InB_3 Pin=R35_3-1
Removed Pin From Net: NetName=I_InA_1 Pin=R39_1-1
Removed Pin From Net: NetName=I_InA_2 Pin=R39_2-1
Removed Pin From Net: NetName=I_InA_3 Pin=R39_3-1
Removed Pin From Net: NetName=PWM_EN_1 Pin=TP18-1
Removed Pin From Net: NetName=PWM_EN_2 Pin=TP20-1
Removed Member From Class: ClassName=1 Member=C17
Removed Member From Class: ClassName=1 Member=C18
Removed Member From Class: ClassName=1 Member=C19
Removed Member From Class: ClassName=1 Member=C20
Removed Member From Class: ClassName=1 Member=C21
Removed Member From Class: ClassName=1 Member=C22
Removed Member From Class: ClassName=1 Member=C23
Removed Member From Class: ClassName=Intermediate_LCL_Top_20230320 Member=C23
Removed Member From Class: ClassName=Intermediate_LCL_Top_20230320 Member=J19
Change Component Comment : Designator=J3 Old Comment=ADC1 New Comment=CON3
Change Component Comment : Designator=J11 Old Comment=ADC2 New Comment=CON3
Change Component Comment : Designator=J4 Old Comment=EPWM1 New Comment=CON2
Change Component Comment : Designator=J2 Old Comment=EPWM/DGPIO New Comment=EPWM
Change Component Designator: OldDesignator=C1_1 NewDesignator=C27_1
Change Component Designator: OldDesignator=C1_2 NewDesignator=C27_2
Change Component Designator: OldDesignator=C1_3 NewDesignator=C27_3
Change Component Designator: OldDesignator=C2 NewDesignator=C21
Change Component Designator: OldDesignator=C3_1 NewDesignator=C22_1
Change Component Designator: OldDesignator=C3_2 NewDesignator=C22_2
Change Component Designator: OldDesignator=C3_3 NewDesignator=C22_3
Change Component Designator: OldDesignator=C4 NewDesignator=C1
Change Component Designator: OldDesignator=C5 NewDesignator=C6
Change Component Designator: OldDesignator=C6 NewDesignator=C11
Change Component Designator: OldDesignator=C7 NewDesignator=C16
Change Component Designator: OldDesignator=C8 NewDesignator=C2
Change Component Designator: OldDesignator=C9 NewDesignator=C3
Change Component Designator: OldDesignator=C10 NewDesignator=C4
Change Component Designator: OldDesignator=C11 NewDesignator=C5
Change Component Designator: OldDesignator=C12 NewDesignator=C7
Change Component Designator: OldDesignator=C13 NewDesignator=C8
Change Component Designator: OldDesignator=C14 NewDesignator=C9
Change Component Designator: OldDesignator=C15 NewDesignator=C10
Change Component Designator: OldDesignator=C16 NewDesignator=C12
Change Component Designator: OldDesignator=C17 NewDesignator=C13
Change Component Designator: OldDesignator=C18 NewDesignator=C14
Change Component Designator: OldDesignator=C19 NewDesignator=C15
Change Component Designator: OldDesignator=C20 NewDesignator=C17
Change Component Designator: OldDesignator=C21 NewDesignator=C18
Change Component Designator: OldDesignator=C22 NewDesignator=C19
Change Component Designator: OldDesignator=C23 NewDesignator=C20
Change Component Designator: OldDesignator=C24_1 NewDesignator=C23_1
Change Component Designator: OldDesignator=C24_2 NewDesignator=C23_2
Change Component Designator: OldDesignator=C24_3 NewDesignator=C23_3
Change Component Designator: OldDesignator=C25_1 NewDesignator=C24_1
Change Component Designator: OldDesignator=C25_2 NewDesignator=C24_2
Change Component Designator: OldDesignator=C25_3 NewDesignator=C24_3
Change Component Designator: OldDesignator=C26_1 NewDesignator=C25_1
Change Component Designator: OldDesignator=C26_2 NewDesignator=C25_2
Change Component Designator: OldDesignator=C26_3 NewDesignator=C25_3
Change Component Designator: OldDesignator=C27_1 NewDesignator=C26_1
Change Component Designator: OldDesignator=C27_2 NewDesignator=C26_2
Change Component Designator: OldDesignator=C27_3 NewDesignator=C26_3
Change Component Designator: OldDesignator=J1 NewDesignator=J2
Change Component Designator: OldDesignator=J2 NewDesignator=J3
Change Component Designator: OldDesignator=J3 NewDesignator=J19
Change Component Designator: OldDesignator=J4 NewDesignator=J17
Change Component Designator: OldDesignator=J5 NewDesignator=J8
Change Component Designator: OldDesignator=J6 NewDesignator=J4
Change Component Designator: OldDesignator=J7 NewDesignator=J1
Change Component Designator: OldDesignator=J8 NewDesignator=J7
Change Component Designator: OldDesignator=J9 NewDesignator=J5
Change Component Designator: OldDesignator=J10 NewDesignator=J9
Change Component Designator: OldDesignator=J11 NewDesignator=J18
Change Component Designator: OldDesignator=J13 NewDesignator=J10
Change Component Designator: OldDesignator=J14 NewDesignator=J12
Change Component Designator: OldDesignator=J15 NewDesignator=J13
Change Component Designator: OldDesignator=J16 NewDesignator=J14
Change Component Designator: OldDesignator=J17 NewDesignator=J11
Change Component Designator: OldDesignator=J18 NewDesignator=J6
Change Component Designator: OldDesignator=J19 NewDesignator=J15
Change Component Designator: OldDesignator=J20 NewDesignator=J16
Change Component Designator: OldDesignator=R1_1 NewDesignator=R13_1
Change Component Designator: OldDesignator=R1_2 NewDesignator=R13_2
Change Component Designator: OldDesignator=R1_3 NewDesignator=R13_3
Change Component Designator: OldDesignator=R2_1 NewDesignator=R14_1
Change Component Designator: OldDesignator=R2_2 NewDesignator=R14_2
Change Component Designator: OldDesignator=R2_3 NewDesignator=R14_3
Change Component Designator: OldDesignator=R3_1 NewDesignator=R15_1
Change Component Designator: OldDesignator=R3_2 NewDesignator=R15_2
Change Component Designator: OldDesignator=R3_3 NewDesignator=R15_3
Change Component Designator: OldDesignator=R4_1 NewDesignator=R16_1
Change Component Designator: OldDesignator=R4_2 NewDesignator=R16_2
Change Component Designator: OldDesignator=R4_3 NewDesignator=R16_3
Change Component Designator: OldDesignator=R5 NewDesignator=R1
Change Component Designator: OldDesignator=R6 NewDesignator=R2
Change Component Designator: OldDesignator=R7 NewDesignator=R3
Change Component Designator: OldDesignator=R8 NewDesignator=R4
Change Component Designator: OldDesignator=R9 NewDesignator=R5
Change Component Designator: OldDesignator=R10 NewDesignator=R6
Change Component Designator: OldDesignator=R11 NewDesignator=R7
Change Component Designator: OldDesignator=R12 NewDesignator=R8
Change Component Designator: OldDesignator=R13 NewDesignator=R9
Change Component Designator: OldDesignator=R14 NewDesignator=R10
Change Component Designator: OldDesignator=R15 NewDesignator=R11
Change Component Designator: OldDesignator=R16 NewDesignator=R12
Change Component Designator: OldDesignator=R33_1 NewDesignator=R17_1
Change Component Designator: OldDesignator=R33_2 NewDesignator=R17_2
Change Component Designator: OldDesignator=R33_3 NewDesignator=R17_3
Change Component Designator: OldDesignator=R34_1 NewDesignator=R18_1
Change Component Designator: OldDesignator=R34_2 NewDesignator=R18_2
Change Component Designator: OldDesignator=R34_3 NewDesignator=R18_3
Change Component Designator: OldDesignator=R35_1 NewDesignator=R19_1
Change Component Designator: OldDesignator=R35_2 NewDesignator=R19_2
Change Component Designator: OldDesignator=R35_3 NewDesignator=R19_3
Change Component Designator: OldDesignator=R36_1 NewDesignator=R20_1
Change Component Designator: OldDesignator=R36_2 NewDesignator=R20_2
Change Component Designator: OldDesignator=R36_3 NewDesignator=R20_3
Change Component Designator: OldDesignator=R37_1 NewDesignator=R21_1
Change Component Designator: OldDesignator=R37_2 NewDesignator=R21_2
Change Component Designator: OldDesignator=R37_3 NewDesignator=R21_3
Change Component Designator: OldDesignator=R38_1 NewDesignator=R22_1
Change Component Designator: OldDesignator=R38_2 NewDesignator=R22_2
Change Component Designator: OldDesignator=R38_3 NewDesignator=R22_3
Change Component Designator: OldDesignator=R39_1 NewDesignator=R23_1
Change Component Designator: OldDesignator=R39_2 NewDesignator=R23_2
Change Component Designator: OldDesignator=R39_3 NewDesignator=R23_3
Change Component Designator: OldDesignator=R40_1 NewDesignator=R24_1
Change Component Designator: OldDesignator=R40_2 NewDesignator=R24_2
Change Component Designator: OldDesignator=R40_3 NewDesignator=R24_3
Change Component Designator: OldDesignator=TP6 NewDesignator=TP5
Change Component Designator: OldDesignator=TP7 NewDesignator=TP6
Change Component Designator: OldDesignator=TP8 NewDesignator=TP7
Change Component Designator: OldDesignator=TP9 NewDesignator=TP8
Change Component Designator: OldDesignator=TP10 NewDesignator=TP9
Change Component Designator: OldDesignator=TP11 NewDesignator=TP10
Change Component Designator: OldDesignator=TP17 NewDesignator=TP11
Change Component Designator: OldDesignator=TP18 NewDesignator=TP12
Change Component Designator: OldDesignator=TP19 NewDesignator=TP17
Change Component Designator: OldDesignator=TP20 NewDesignator=TP18
Change Component Designator: OldDesignator=TP35 NewDesignator=TP19
Change Component Designator: OldDesignator=U1_1 NewDesignator=U5_1
Change Component Designator: OldDesignator=U1_2 NewDesignator=U5_2
Change Component Designator: OldDesignator=U1_3 NewDesignator=U5_3
Change Component Designator: OldDesignator=U2_1 NewDesignator=U6_1
Change Component Designator: OldDesignator=U2_2 NewDesignator=U6_2
Change Component Designator: OldDesignator=U2_3 NewDesignator=U6_3
Change Component Designator: OldDesignator=U3 NewDesignator=U2
Change Component Designator: OldDesignator=U4 NewDesignator=U3
Change Component Designator: OldDesignator=U5 NewDesignator=U1
Change Component Designator: OldDesignator=U6 NewDesignator=U4
Added Component: Designator=C47(CAP 1.5*4*8)
Add component (AddParameter): Name = "BOM名称"; Value = "直插电解电容"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "淘宝ID"; Value = "封装库来自淘宝 ID：黄晶宝石"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "联系售后"; Value = "https://shop463601444.taobao.com"; VariantName = "[No Variations]"
Added Component: Designator=L7(NR2520)
Add component (AddParameter): Name = "BOM名称"; Value = "NR磁胶电感"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "版权归属"; Value = "来自淘宝 ID：黄晶宝石"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "联系售后"; Value = "https://shop463601444.taobao.com"; VariantName = "[No Variations]"
Added Component: Designator=L8(NR2520)
Add component (AddParameter): Name = "BOM名称"; Value = "NR磁胶电感"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "版权归属"; Value = "来自淘宝 ID：黄晶宝石"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "联系售后"; Value = "https://shop463601444.taobao.com"; VariantName = "[No Variations]"
Added Component: Designator=P1(HDR1X2)
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Added Component: Designator=U9(FP-NGG0006A-MFG)
Add component (AddParameter): Name = "Accuracy"; Value = "2%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dropout Voltage"; Value = "330mV"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.86mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Input Voltage"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Output Current"; Value = "500mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Input Voltage"; Value = "2.7V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nominal Output Voltage"; Value = "3.3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Outputs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Regulators"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current"; Value = "500mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Type"; Value = "Fixed"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Voltage"; Value = "3.3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Voltage Accuracy"; Value = "2%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarity"; Value = "Positive"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quiescent Current"; Value = "100uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "3mm"; VariantName = "[No Variations]"
Added Component: Designator=U11(FP-MOF0009A-MFG)
Add component (AddParameter): Name = "Case/Package"; Value = "QFN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Interface"; Value = "Logic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "9"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current per Channel"; Value = "10A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Added Component: Designator=U12(FP-MOF0009A-MFG)
Add component (AddParameter): Name = "Case/Package"; Value = "QFN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Interface"; Value = "Logic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "9"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current per Channel"; Value = "10A"; VariantName = "[No Variations]"
